@relation 1-0-classreferences-tfidf-heuristic

@attribute 'heuristic-Keymessages-Is placed.' {0,1}
@attribute 'heuristic-Keymessages-Is pressed and button.' {0,1}
@attribute 'heuristic-Keymessages-Is processed.' {0,1}
@attribute 'heuristic-Keymessages-Is removed.' {0,1}
@attribute 'heuristic-Keymessages-Is represented.' {0,1}
@attribute 'heuristic-Keymessages-Is sent and is removed.' {0,1}
@attribute 'heuristic-Keymessages-Is sent.' {0,1}
@attribute 'heuristic-Keymessages-Is set.' {0,1}
@attribute 'heuristic-Keymessages-Is specified.' {0,1}
@attribute 'heuristic-Keymessages-Is stored.' {0,1}
@attribute 'heuristic-Keymessages-Is suited.' {0,1}
@attribute 'heuristic-Keymessages-Is taken.' {0,1}
@attribute 'heuristic-Keymessages-Is used.' {0,1}
@attribute heuristic-Keymessages-Is. {0,1}
@attribute 'heuristic-Keymessages-It changes.' {0,1}
@attribute 'heuristic-Keymessages-It do not matter.' {0,1}
@attribute 'heuristic-Keymessages-It is niled.' {0,1}
@attribute 'heuristic-Keymessages-It may be niled.' {0,1}
@attribute 'heuristic-Keymessages-It means.' {0,1}
@attribute 'heuristic-Keymessages-Knows [something].' {0,1}
@attribute 'heuristic-Keymessages-Layout is performed.' {0,1}
@attribute 'heuristic-Keymessages-Layout needs.' {0,1}
@attribute heuristic-Keymessages-Learns. {0,1}
@attribute 'heuristic-Keymessages-Lets [something].' {0,1}
@attribute 'heuristic-Keymessages-Lineshapes [something].' {0,1}
@attribute heuristic-Keymessages-Lineshapes. {0,1}
@attribute 'heuristic-Keymessages-Loads [something].' {0,1}
@attribute 'heuristic-Keymessages-Maintains [something].' {0,1}
@attribute 'heuristic-Keymessages-Makes [something].' {0,1}
@attribute heuristic-Keymessages-Means. {0,1}
@attribute 'heuristic-Keymessages-Meets [something].' {0,1}
@attribute 'heuristic-Keymessages-Merges [something].' {0,1}
@attribute 'heuristic-Keymessages-Message sends.' {0,1}
@attribute 'heuristic-Keymessages-Method returns [something].' {0,1}
@attribute 'heuristic-Keymessages-Mirrors [something].' {0,1}
@attribute 'heuristic-Keymessages-Models [something].' {0,1}
@attribute heuristic-Keymessages-Msecomments. {0,1}
@attribute 'heuristic-Keymessages-Must be set.' {0,1}
@attribute 'heuristic-Keymessages-Names [something].' {0,1}
@attribute heuristic-Keymessages-Needs. {0,1}
@attribute 'heuristic-Keymessages-Overrides method.' {0,1}
@attribute 'heuristic-Keymessages-Paint is meant.' {0,1}
@attribute 'heuristic-Keymessages-Paints [something].' {0,1}
@attribute heuristic-Keymessages-Paints. {0,1}
@attribute 'heuristic-Keymessages-Performs layout.' {0,1}
@attribute 'heuristic-Keymessages-Phase is completed.' {0,1}
@attribute 'heuristic-Keymessages-Plays role.' {0,1}
@attribute 'heuristic-Keymessages-Points [something].' {0,1}
@attribute 'heuristic-Keymessages-Position is changed.' {0,1}
@attribute 'heuristic-Keymessages-Prints [something].' {0,1}
@attribute 'heuristic-Keymessages-Provides [something].' {0,1}
@attribute heuristic-Keymessages-Ps. {0,1}
@attribute 'heuristic-Keymessages-Puts [something].' {0,1}
@attribute heuristic-Keymessages-Puts. {0,1}
@attribute 'heuristic-Keymessages-Removes entry.' {0,1}
@attribute 'heuristic-Keymessages-Represents [something].' {0,1}
@attribute 'heuristic-Keymessages-Represents property.' {0,1}
@attribute 'heuristic-Keymessages-Requests layout.' {0,1}
@attribute heuristic-Keymessages-Requests. {0,1}
@attribute 'heuristic-Keymessages-Response [auxiliary] be flushed.' {0,1}
@attribute 'heuristic-Keymessages-Restores [something].' {0,1}
@attribute 'heuristic-Keymessages-Returns object.' {0,1}
@attribute 'heuristic-Keymessages-Rotates [something].' {0,1}
@attribute 'heuristic-Keymessages-Rtellipses size.' {0,1}
@attribute 'heuristic-Keymessages-Runs [something].' {0,1}
@attribute 'heuristic-Keymessages-S sure.' {0,1}
@attribute 'heuristic-Keymessages-Sees [something].' {0,1}
@attribute 'heuristic-Keymessages-Sees comment.' {0,1}
@attribute heuristic-Keymessages-Sees. {0,1}
@attribute 'heuristic-Keymessages-Sends [something].' {0,1}
@attribute 'heuristic-Keymessages-Sends message.' {0,1}
@attribute 'heuristic-Keymessages-Session [verb]s.' {0,1}
@attribute 'heuristic-Keymessages-Sets [something].' {0,1}
@attribute 'heuristic-Keymessages-Shapes [something].' {0,1}
@attribute 'heuristic-Keymessages-Should be used.' {0,1}
@attribute 'heuristic-Keymessages-Should use.' {0,1}
@attribute 'heuristic-Keymessages-Shows [something].' {0,1}
@attribute 'heuristic-Keymessages-Sorts [something].' {0,1}
@attribute 'heuristic-Keymessages-Space starts process.' {0,1}
@attribute 'heuristic-Keymessages-Specifies [something].' {0,1}
@attribute 'heuristic-Keymessages-Specifies block.' {0,1}
@attribute 'heuristic-Keymessages-Splits [something].' {0,1}
@attribute 'heuristic-Keymessages-Splits line.' {0,1}
@attribute 'heuristic-Keymessages-Starts [something].' {0,1}
@attribute 'heuristic-Keymessages-Starts process.' {0,1}
@attribute 'heuristic-Keymessages-Stores [something].' {0,1}
@attribute 'heuristic-Keymessages-Subclass needs.' {0,1}
@attribute heuristic-Keymessages-Supposes. {0,1}
@attribute 'heuristic-Keymessages-Symbol is used.' {0,1}
@attribute 'heuristic-Keymessages-Takes element.' {0,1}
@attribute heuristic-Keymessages-Takes. {0,1}
@attribute 'heuristic-Keymessages-Tests [something].' {0,1}
@attribute heuristic-Keymessages-Tests. {0,1}
@attribute 'heuristic-Keymessages-That allows [something].' {0,1}
@attribute 'heuristic-Keymessages-That is sent.' {0,1}
@attribute 'heuristic-Keymessages-That is used.' {0,1}
@attribute 'heuristic-Keymessages-That is.' {0,1}
@attribute 'heuristic-Keymessages-That uses.' {0,1}
@attribute 'heuristic-Keymessages-This is achieved.' {0,1}
@attribute 'heuristic-Keymessages-This is class.' {0,1}
@attribute 'heuristic-Keymessages-This is done.' {0,1}
@attribute 'heuristic-Keymessages-To add [something].' {0,1}
@attribute 'heuristic-Keymessages-To add.' {0,1}
@attribute 'heuristic-Keymessages-To apply [something].' {0,1}
@attribute 'heuristic-Keymessages-To apply.' {0,1}
@attribute 'heuristic-Keymessages-To avoid [something].' {0,1}
@attribute 'heuristic-Keymessages-To avoid.' {0,1}
@attribute 'heuristic-Keymessages-To be executed.' {0,1}
@attribute 'heuristic-Keymessages-To be used.' {0,1}
@attribute 'heuristic-Keymessages-To build [something].' {0,1}
@attribute 'heuristic-Keymessages-To care.' {0,1}
@attribute 'heuristic-Keymessages-To configure [something].' {0,1}
@attribute 'heuristic-Keymessages-To create [something].' {0,1}
@attribute 'heuristic-Keymessages-To create button.' {0,1}
@attribute 'heuristic-Keymessages-To declare.' {0,1}
@attribute 'heuristic-Keymessages-To define [something].' {0,1}
@attribute 'heuristic-Keymessages-To describe [something].' {0,1}
@attribute 'heuristic-Keymessages-To display [something].' {0,1}
@attribute 'heuristic-Keymessages-To do.' {0,1}
@attribute 'heuristic-Keymessages-To embed [something].' {0,1}
@attribute 'heuristic-Keymessages-To explore.' {0,1}
@attribute 'heuristic-Keymessages-To find [something].' {0,1}
@attribute 'heuristic-Keymessages-To generate [something].' {0,1}
@attribute 'heuristic-Keymessages-To get [something].' {0,1}
@attribute 'heuristic-Keymessages-To give [something].' {0,1}
@attribute 'heuristic-Keymessages-To give to [something] [something].' {0,1}
@attribute 'heuristic-Keymessages-To handle [something].' {0,1}
@attribute 'heuristic-Keymessages-To have [something].' {0,1}
@attribute 'heuristic-Keymessages-To implement [something].' {0,1}
@attribute 'heuristic-Keymessages-To indicate.' {0,1}
@attribute 'heuristic-Keymessages-To inject.' {0,1}
@attribute 'heuristic-Keymessages-To insert.' {0,1}
@attribute 'heuristic-Keymessages-To keep [something].' {0,1}
@attribute 'heuristic-Keymessages-To know [something].' {0,1}
@attribute 'heuristic-Keymessages-To make [something].' {0,1}
@attribute 'heuristic-Keymessages-To measure [something].' {0,1}
@attribute 'heuristic-Keymessages-To perform [something].' {0,1}
@attribute 'heuristic-Keymessages-To prevent [something].' {0,1}
@attribute 'heuristic-Keymessages-To query entity.' {0,1}
@attribute 'heuristic-Keymessages-To record [something].' {0,1}
@attribute 'heuristic-Keymessages-To roassal to space l.' {0,1}
@attribute 'heuristic-Keymessages-To see [something].' {0,1}
@attribute 'heuristic-Keymessages-To see.' {0,1}
@attribute 'heuristic-Keymessages-To specify [something].' {0,1}
@attribute 'heuristic-Keymessages-To specify.' {0,1}
@attribute 'heuristic-Keymessages-To split [something].' {0,1}
@attribute 'heuristic-Keymessages-To support.' {0,1}
@attribute 'heuristic-Keymessages-To take.' {0,1}
@attribute 'heuristic-Keymessages-To transform [something].' {0,1}
@attribute 'heuristic-Keymessages-To use [something].' {0,1}
@attribute 'heuristic-Keymessages-To use.' {0,1}
@attribute 'heuristic-Keymessages-To work.' {0,1}
@attribute 'heuristic-Keymessages-Transforms it.' {0,1}
@attribute 'heuristic-Keymessages-Translates [something].' {0,1}
@attribute 'heuristic-Keymessages-Translates me.' {0,1}
@attribute 'heuristic-Keymessages-Traverses [something].' {0,1}
@attribute heuristic-Keymessages-Tries. {0,1}
@attribute 'heuristic-Keymessages-Understands [something].' {0,1}
@attribute 'heuristic-Keymessages-Updates [something].' {0,1}
@attribute 'heuristic-Keymessages-User [auxiliary] configure [something].' {0,1}
@attribute 'heuristic-Keymessages-User clicks.' {0,1}
@attribute 'heuristic-Keymessages-User wants.' {0,1}
@attribute 'heuristic-Keymessages-Uses [something].' {0,1}
@attribute 'heuristic-Keymessages-Uses it.' {0,1}
@attribute 'heuristic-Keymessages-Uses script.' {0,1}
@attribute heuristic-Keymessages-Uses. {0,1}
@attribute 'heuristic-Keymessages-V adds to add and e1 [verb]s [something].' {0,1}
@attribute 'heuristic-Keymessages-Value is resolved.' {0,1}
@attribute 'heuristic-Keymessages-Value is.' {0,1}
@attribute 'heuristic-Keymessages-Visits [something].' {0,1}
@attribute 'heuristic-Keymessages-Vs e.' {0,1}
@attribute 'heuristic-Keymessages-Vs element.' {0,1}
@attribute heuristic-Keymessages-Wants. {0,1}
@attribute 'heuristic-Keymessages-We [verb] [something].' {0,1}
@attribute 'heuristic-Keymessages-We add area.' {0,1}
@attribute 'heuristic-Keymessages-We add rectangle.' {0,1}
@attribute 'heuristic-Keymessages-We can move.' {0,1}
@attribute 'heuristic-Keymessages-We choose.' {0,1}
@attribute 'heuristic-Keymessages-We need.' {0,1}
@attribute 'heuristic-Keymessages-We start.' {0,1}
@attribute 'heuristic-Keymessages-We want.' {0,1}
@attribute 'heuristic-Keymessages-Which is called.' {0,1}
@attribute 'heuristic-Keymessages-Will be evaluated.' {0,1}
@attribute 'heuristic-Keymessages-Will be used.' {0,1}
@attribute 'heuristic-Keymessages-Will call.' {0,1}
@attribute 'heuristic-Keymessages-Will use.' {0,1}
@attribute 'heuristic-Keymessages-You can add.' {0,1}
@attribute 'heuristic-Keymessages-You don t.' {0,1}
@attribute 'heuristic-Keymessages-You have [something].' {0,1}
@attribute 'heuristic-Keymessages-You have.' {0,1}
@attribute 'heuristic-Keymessages-You specify directory.' {0,1}
@attribute 'heuristic-Keymessages-Ys [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] access.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] add [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] add.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] alter.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] be added.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] be created.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] be drawn.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] be placed.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] be set.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] be specified.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] build [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] change [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] compose [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] configure [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] construct [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] create time.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] customize [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] denote [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] do [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] end.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] export [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] include [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] initialize.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] is object.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] like.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] move [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] nil.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] not use [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] provide [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] reach [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] remove.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] represent.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] return [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] see.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] send [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] send.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] set.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] specify [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] specify amount.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] support [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] support.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] take [something].' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] translate.' {0,1}
@attribute 'heuristic-Keymessages-[auxiliary] write [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] #subclasseses.' {0,1}
@attribute 'heuristic-Keymessages-[something] [auxiliary] appear.' {0,1}
@attribute 'heuristic-Keymessages-[something] [auxiliary] have.' {0,1}
@attribute 'heuristic-Keymessages-[something] [auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] [auxiliary] move [something] and we.' {0,1}
@attribute 'heuristic-Keymessages-[something] [auxiliary] move.' {0,1}
@attribute 'heuristic-Keymessages-[something] [auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Keymessages-[something] [auxiliary] obtain [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] ^s [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] ^s.' {0,1}
@attribute 'heuristic-Keymessages-[something] accepts [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] acts.' {0,1}
@attribute 'heuristic-Keymessages-[something] adds [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] adds.' {0,1}
@attribute 'heuristic-Keymessages-[something] allows user.' {0,1}
@attribute 'heuristic-Keymessages-[something] announces.' {0,1}
@attribute 'heuristic-Keymessages-[something] applies.' {0,1}
@attribute 'heuristic-Keymessages-[something] ars.' {0,1}
@attribute 'heuristic-Keymessages-[something] asks [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] belongs.' {0,1}
@attribute 'heuristic-Keymessages-[something] binds.' {0,1}
@attribute 'heuristic-Keymessages-[something] boots.' {0,1}
@attribute 'heuristic-Keymessages-[something] builds [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] builds.' {0,1}
@attribute 'heuristic-Keymessages-[something] buttons.' {0,1}
@attribute 'heuristic-Keymessages-[something] calculates [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] calls [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] can choose [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] can detect.' {0,1}
@attribute 'heuristic-Keymessages-[something] can do.' {0,1}
@attribute 'heuristic-Keymessages-[something] can extend [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] can specify [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] can use.' {0,1}
@attribute 'heuristic-Keymessages-[something] catches [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] changes [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] changes due.' {0,1}
@attribute 'heuristic-Keymessages-[something] changes.' {0,1}
@attribute 'heuristic-Keymessages-[something] chooses.' {0,1}
@attribute 'heuristic-Keymessages-[something] cls [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] collections.' {0,1}
@attribute 'heuristic-Keymessages-[something] configurations.' {0,1}
@attribute 'heuristic-Keymessages-[something] connects.' {0,1}
@attribute 'heuristic-Keymessages-[something] consists.' {0,1}
@attribute 'heuristic-Keymessages-[something] constructs [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] constructs.' {0,1}
@attribute 'heuristic-Keymessages-[something] contains [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] coordinates.' {0,1}
@attribute 'heuristic-Keymessages-[something] copies.' {0,1}
@attribute 'heuristic-Keymessages-[something] creates [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] creates element.' {0,1}
@attribute 'heuristic-Keymessages-[something] decides.' {0,1}
@attribute 'heuristic-Keymessages-[something] defaults [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] defaults which.' {0,1}
@attribute 'heuristic-Keymessages-[something] defaults.' {0,1}
@attribute 'heuristic-Keymessages-[something] defines [something] and i apus.' {0,1}
@attribute 'heuristic-Keymessages-[something] defines property.' {0,1}
@attribute 'heuristic-Keymessages-[something] depends.' {0,1}
@attribute 'heuristic-Keymessages-[something] describes [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] detects [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] dictionaries.' {0,1}
@attribute 'heuristic-Keymessages-[something] displays [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] displays information.' {0,1}
@attribute 'heuristic-Keymessages-[something] does [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] does.' {0,1}
@attribute 'heuristic-Keymessages-[something] encapsulates [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] ends.' {0,1}
@attribute 'heuristic-Keymessages-[something] events.' {0,1}
@attribute 'heuristic-Keymessages-[something] executes [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] exists.' {0,1}
@attribute 'heuristic-Keymessages-[something] explains.' {0,1}
@attribute 'heuristic-Keymessages-[something] fails.' {0,1}
@attribute 'heuristic-Keymessages-[something] files [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] finds [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] follows.' {0,1}
@attribute 'heuristic-Keymessages-[something] funblocks.' {0,1}
@attribute 'heuristic-Keymessages-[something] gives [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] goes.' {0,1}
@attribute 'heuristic-Keymessages-[something] gs.' {0,1}
@attribute 'heuristic-Keymessages-[something] has [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] has i.' {0,1}
@attribute 'heuristic-Keymessages-[something] has value.' {0,1}
@attribute 'heuristic-Keymessages-[something] has.' {0,1}
@attribute 'heuristic-Keymessages-[something] holds [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] https [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] iftrues [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] implements.' {0,1}
@attribute 'heuristic-Keymessages-[something] imports.' {0,1}
@attribute 'heuristic-Keymessages-[something] improves.' {0,1}
@attribute 'heuristic-Keymessages-[something] includes [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] indicates [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] informs.' {0,1}
@attribute 'heuristic-Keymessages-[something] is algorithm.' {0,1}
@attribute 'heuristic-Keymessages-[something] is attribute.' {0,1}
@attribute 'heuristic-Keymessages-[something] is class.' {0,1}
@attribute 'heuristic-Keymessages-[something] is collection.' {0,1}
@attribute 'heuristic-Keymessages-[something] is container.' {0,1}
@attribute 'heuristic-Keymessages-[something] is default.' {0,1}
@attribute 'heuristic-Keymessages-[something] is framework.' {0,1}
@attribute 'heuristic-Keymessages-[something] is implementation.' {0,1}
@attribute 'heuristic-Keymessages-[something] is instance.' {0,1}
@attribute 'heuristic-Keymessages-[something] is kind.' {0,1}
@attribute 'heuristic-Keymessages-[something] is letter.' {0,1}
@attribute 'heuristic-Keymessages-[something] is moved.' {0,1}
@attribute 'heuristic-Keymessages-[something] is object.' {0,1}
@attribute 'heuristic-Keymessages-[something] is parser.' {0,1}
@attribute 'heuristic-Keymessages-[something] is part.' {0,1}
@attribute 'heuristic-Keymessages-[something] is set.' {0,1}
@attribute 'heuristic-Keymessages-[something] is time.' {0,1}
@attribute 'heuristic-Keymessages-[something] is to implement.' {0,1}
@attribute 'heuristic-Keymessages-[something] is xxxxxxxxx.' {0,1}
@attribute 'heuristic-Keymessages-[something] is.' {0,1}
@attribute 'heuristic-Keymessages-[something] knows [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] knows.' {0,1}
@attribute 'heuristic-Keymessages-[something] labels.' {0,1}
@attribute 'heuristic-Keymessages-[something] layouts.' {0,1}
@attribute 'heuristic-Keymessages-[something] learns.' {0,1}
@attribute 'heuristic-Keymessages-[something] letters.' {0,1}
@attribute 'heuristic-Keymessages-[something] likes.' {0,1}
@attribute 'heuristic-Keymessages-[something] looks.' {0,1}
@attribute 'heuristic-Keymessages-[something] makes [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] makes.' {0,1}
@attribute 'heuristic-Keymessages-[something] measures [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] measures.' {0,1}
@attribute 'heuristic-Keymessages-[something] models.' {0,1}
@attribute 'heuristic-Keymessages-[something] needs.' {0,1}
@attribute 'heuristic-Keymessages-[something] nodes.' {0,1}
@attribute 'heuristic-Keymessages-[something] notes [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] numberofmethods [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] objects.' {0,1}
@attribute 'heuristic-Keymessages-[something] offers [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] paints.' {0,1}
@attribute 'heuristic-Keymessages-[something] parts.' {0,1}
@attribute 'heuristic-Keymessages-[something] passes.' {0,1}
@attribute 'heuristic-Keymessages-[something] performs [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] places [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] points.' {0,1}
@attribute 'heuristic-Keymessages-[something] presumes.' {0,1}
@attribute 'heuristic-Keymessages-[something] provides [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] provides mechanism.' {0,1}
@attribute 'heuristic-Keymessages-[something] raises.' {0,1}
@attribute 'heuristic-Keymessages-[something] reacts.' {0,1}
@attribute 'heuristic-Keymessages-[something] refers.' {0,1}
@attribute 'heuristic-Keymessages-[something] removes.' {0,1}
@attribute 'heuristic-Keymessages-[something] renders.' {0,1}
@attribute 'heuristic-Keymessages-[something] represents information.' {0,1}
@attribute 'heuristic-Keymessages-[something] represents to attribute.' {0,1}
@attribute 'heuristic-Keymessages-[something] represents.' {0,1}
@attribute 'heuristic-Keymessages-[something] requests.' {0,1}
@attribute 'heuristic-Keymessages-[something] returns [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] returns object.' {0,1}
@attribute 'heuristic-Keymessages-[something] returns output.' {0,1}
@attribute 'heuristic-Keymessages-[something] returns.' {0,1}
@attribute 'heuristic-Keymessages-[something] roots.' {0,1}
@attribute 'heuristic-Keymessages-[something] rtellipses.' {0,1}
@attribute 'heuristic-Keymessages-[something] rtviews.' {0,1}
@attribute 'heuristic-Keymessages-[something] sees.' {0,1}
@attribute 'heuristic-Keymessages-[something] sends [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] sends.' {0,1}
@attribute 'heuristic-Keymessages-[something] sets [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] sets.' {0,1}
@attribute 'heuristic-Keymessages-[something] shapes [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] should have [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] should rely and user.' {0,1}
@attribute 'heuristic-Keymessages-[something] should send [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] spaces.' {0,1}
@attribute 'heuristic-Keymessages-[something] spartacanvas [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] stages.' {0,1}
@attribute 'heuristic-Keymessages-[something] stores [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] stores.' {0,1}
@attribute 'heuristic-Keymessages-[something] superclasses.' {0,1}
@attribute 'heuristic-Keymessages-[something] supplies.' {0,1}
@attribute 'heuristic-Keymessages-[something] supposes.' {0,1}
@attribute 'heuristic-Keymessages-[something] takes [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] tells.' {0,1}
@attribute 'heuristic-Keymessages-[something] templates.' {0,1}
@attribute 'heuristic-Keymessages-[something] throws [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] throws.' {0,1}
@attribute 'heuristic-Keymessages-[something] to allow [something] to get.' {0,1}
@attribute 'heuristic-Keymessages-[something] to allow [something] to insert.' {0,1}
@attribute 'heuristic-Keymessages-[something] to be [something] to create.' {0,1}
@attribute 'heuristic-Keymessages-[something] to be used.' {0,1}
@attribute 'heuristic-Keymessages-[something] to perform [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] tools.' {0,1}
@attribute 'heuristic-Keymessages-[something] tops.' {0,1}
@attribute 'heuristic-Keymessages-[something] traits.' {0,1}
@attribute 'heuristic-Keymessages-[something] types.' {0,1}
@attribute 'heuristic-Keymessages-[something] uses [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] uses.' {0,1}
@attribute 'heuristic-Keymessages-[something] values.' {0,1}
@attribute 'heuristic-Keymessages-[something] wants [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] wants.' {0,1}
@attribute 'heuristic-Keymessages-[something] warns.' {0,1}
@attribute 'heuristic-Keymessages-[something] will change.' {0,1}
@attribute 'heuristic-Keymessages-[something] will return [something].' {0,1}
@attribute 'heuristic-Keymessages-[something] will return.' {0,1}
@attribute 'heuristic-Keymessages-[something] works.' {0,1}
@attribute 'heuristic-Keymessages-[something] would be.' {0,1}
@attribute 'heuristic-Keymessages-[something] ys.' {0,1}
@attribute 'heuristic-Keymessages-[something] zooms level.' {0,1}
@attribute 'heuristic-Keymessages-[verb]s [something] define.' {0,1}
@attribute 'heuristic-Keymessages-[verb]s [something] represent.' {0,1}
@attribute 'heuristic-Keymessages-[verb]s contain.' {0,1}
@attribute heuristic-Keymessages-[verb]s. {0,1}
@attribute 'heuristic-Keymessages-^s [something].' {0,1}
@attribute heuristic-Responsibilities- {0,1}
@attribute 'heuristic-Responsibilities-Accesses [something].' {0,1}
@attribute 'heuristic-Responsibilities-Adds [something] to add.' {0,1}
@attribute 'heuristic-Responsibilities-Adds [something].' {0,1}
@attribute 'heuristic-Responsibilities-Adds circle.' {0,1}
@attribute 'heuristic-Responsibilities-Allows [something].' {0,1}
@attribute 'heuristic-Responsibilities-Applies layout.' {0,1}
