@relation 1-0-deprecation-tfidf-heuristic

@attribute 'heuristic-usage-^ googles.' {0,1}
@attribute 'heuristic-usage-^ reflects.' {0,1}
@attribute tfidf-#adderror numeric
@attribute tfidf-#applicationfin numeric
@attribute tfidf-#applicationstart numeric
@attribute tfidf-#bindintercept numeric
@attribute tfidf-#bindscop numeric
@attribute tfidf-#build numeric
@attribute tfidf-#center numeric
@attribute tfidf-#checknotnl numeric
@attribute tfidf-#compar numeric
@attribute tfidf-#configur numeric
@attribute tfidf-#converttotyp numeric
@attribute tfidf-#currentst numeric
@attribute tfidf-#execut numeric
@attribute tfidf-#expireafteracc numeric
@attribute tfidf-#expireafterwrit numeric
@attribute tfidf-#g numeric
@attribute tfidf-#gethost numeric
@attribute tfidf-#getinst numeric
@attribute tfidf-#getpopupview numeric
@attribute tfidf-#inst numeric
@attribute tfidf-#ispopupv numeric
@attribute tfidf-#listlocatedstatus numeric
@attribute tfidf-#maxim numeric
@attribute tfidf-#maximumweight numeric
@attribute tfidf-#mightcontain numeric
@attribute tfidf-#nam numeric
@attribute tfidf-#offil numeric
@attribute tfidf-#putinst numeric
@attribute tfidf-#queueev numeric
@attribute tfidf-#readfrom numeric
@attribute tfidf-#removallistener numeric
@attribute tfidf-#requeststaticinject numeric
@attribute tfidf-#requirebracketsforipv6 numeric
@attribute tfidf-#ser numeric
@attribute tfidf-#setcont numeric
@attribute tfidf-#softvalu numeric
@attribute tfidf-#weakk numeric
@attribute tfidf-#weakvalu numeric
@attribute tfidf-#window numeric
@attribute tfidf-#wraptask numeric
@attribute tfidf-#writ numeric
@attribute 'tfidf-\%s' numeric
@attribute tfidf-& numeric
@attribute tfidf-&gt numeric
@attribute tfidf-&lt numeric
@attribute tfidf-0 numeric
@attribute tfidf-00 numeric
@attribute tfidf-005 numeric
@attribute tfidf-05 numeric
@attribute tfidf-06185^b numeric
@attribute tfidf-1 numeric
@attribute tfidf-10 numeric
@attribute tfidf-100 numeric
@attribute tfidf-10000 numeric
@attribute tfidf-100m numeric
@attribute tfidf-11 numeric
@attribute tfidf-110 numeric
@attribute tfidf-113 numeric
@attribute tfidf-12 numeric
@attribute tfidf-120 numeric
@attribute tfidf-13 numeric
@attribute tfidf-140 numeric
@attribute tfidf-145 numeric
@attribute tfidf-15 numeric
@attribute tfidf-160 numeric
@attribute tfidf-1920 numeric
@attribute tfidf-2 numeric
@attribute tfidf-20 numeric
@attribute tfidf-2001 numeric
@attribute tfidf-200m numeric
@attribute tfidf-21 numeric
@attribute tfidf-22 numeric
@attribute tfidf-230 numeric
@attribute tfidf-24 numeric
@attribute tfidf-26 numeric
@attribute tfidf-2cmwkz numeric
@attribute tfidf-2qp numeric
@attribute tfidf-2x numeric
@attribute tfidf-3 numeric
@attribute tfidf-30 numeric
@attribute tfidf-31 numeric
@attribute tfidf-32 numeric
@attribute tfidf-392 numeric
@attribute tfidf-4 numeric
@attribute tfidf-40 numeric
@attribute tfidf-42 numeric
@attribute tfidf-44 numeric
@attribute tfidf-4i numeric
@attribute tfidf-5 numeric
@attribute tfidf-50 numeric
@attribute tfidf-51 numeric
@attribute tfidf-517722 numeric
@attribute tfidf-52 numeric
@attribute tfidf-53 numeric
@attribute tfidf-530377 numeric
@attribute tfidf-55 numeric
@attribute tfidf-57 numeric
@attribute tfidf-6 numeric
@attribute tfidf-63 numeric
@attribute tfidf-66 numeric
@attribute tfidf-68 numeric
@attribute tfidf-7 numeric
@attribute tfidf-70 numeric
@attribute tfidf-71 numeric
@attribute tfidf-712 numeric
@attribute tfidf-72 numeric
@attribute tfidf-74 numeric
@attribute tfidf-75 numeric
@attribute tfidf-76 numeric
@attribute tfidf-77 numeric
@attribute tfidf-8 numeric
@attribute tfidf-80 numeric
@attribute tfidf-81 numeric
@attribute tfidf-83 numeric
@attribute tfidf-91 numeric
@attribute tfidf-9932 numeric
@attribute tfidf-@ numeric
@attribute tfidf-@author numeric
@attribute tfidf-@cod numeric
@attribute tfidf-@deprec numeric
@attribute tfidf-@implementedb numeric
@attribute tfidf-@javascript numeric
@attribute tfidf-@link numeric
@attribute tfidf-@linkplain numeric
@attribute tfidf-@liter numeric
@attribute tfidf-@nam numeric
@attribute tfidf-@noext numeric
@attribute tfidf-@noimpl numeric
@attribute tfidf-@noinst numeric
@attribute tfidf-@norefer numeric
@attribute tfidf-@param numeric
@attribute tfidf-@providedb numeric
@attribute tfidf-@r numeric
@attribute tfidf-@return numeric
@attribute tfidf-@s numeric
@attribute tfidf-@sinc numeric
@attribute tfidf-@throw numeric
@attribute tfidf-^ numeric
@attribute tfidf-^2 numeric
@attribute tfidf-^addact numeric
@attribute tfidf-^arraylistvalu numeric
@attribute tfidf-^autodep numeric
@attribute tfidf-^build numeric
@attribute tfidf-^ec numeric
@attribute tfidf-^enumsetvalu numeric
@attribute tfidf-^error numeric
@attribute tfidf-^getannot numeric
@attribute tfidf-^getitem numeric
@attribute tfidf-^in numeric
@attribute tfidf-^k numeric
@attribute tfidf-^modl numeric
@attribute tfidf-^run numeric
@attribute tfidf-^t numeric
@attribute tfidf-^toinst numeric
@attribute tfidf-^v numeric
@attribute tfidf-ab numeric
@attribute tfidf-abf numeric
@attribute tfidf-abil numeric
@attribute tfidf-abl numeric
@attribute tfidf-aborttask numeric
@attribute tfidf-abov numeric
@attribute tfidf-absolut numeric
@attribute tfidf-abstract numeric
@attribute tfidf-abstractcollectiontestsuitebuilder numeric
@attribute tfidf-abstractcolorpicker numeric
@attribute tfidf-abstractcomponentcontainer numeric
@attribute tfidf-abstractfilesystem numeric
@attribute tfidf-abstractgridext numeric
@attribute tfidf-abstractmodl numeric
@attribute tfidf-abstractmultiselect numeric
@attribute tfidf-abstractobjectcountmap numeric
@attribute tfidf-abstractselectionmodel numeric
@attribute tfidf-abstractsinglecomponentcontainer numeric
@attribute tfidf-ac numeric
@attribute tfidf-acc numeric
@attribute tfidf-accept numeric
@attribute tfidf-accru numeric
@attribute tfidf-achief numeric
@attribute tfidf-acl numeric
@attribute tfidf-acquir numeric
@attribute tfidf-acr numeric
@attribute tfidf-act numeric
@attribute tfidf-activ numeric
@attribute tfidf-actu numeric
@attribute tfidf-ad numeric
@attribute tfidf-adapt numeric
@attribute tfidf-adapter numeric
@attribute tfidf-addblockop numeric
@attribute tfidf-addequalitygroup numeric
@attribute tfidf-addfunctionbreakpointactiondeleg numeric
@attribute tfidf-addit numeric
@attribute tfidf-addmemoryblock numeric
@attribute tfidf-addpref numeric
@attribute tfidf-addr numeric
@attribute tfidf-adl numeric
@attribute tfidf-admin numeric
@attribute tfidf-adv numeric
@attribute tfidf-affect numeric
@attribute tfidf-ag numeric
@attribute tfidf-ahead numeric
@attribute tfidf-al numeric
@attribute tfidf-alfr numeric
@attribute tfidf-algorithm numeric
@attribute tfidf-alloc numeric
@attribute tfidf-allocaterequest numeric
@attribute tfidf-alread numeric
@attribute tfidf-altern numeric
@attribute tfidf-alw numeric
@attribute tfidf-amount numeric
@attribute tfidf-andreou numeric
@attribute tfidf-annot numeric
@attribute tfidf-annotatedwith numeric
@attribute tfidf-answer numeric
@attribute tfidf-anyexcept numeric
@attribute tfidf-anyth numeric
@attribute tfidf-ap numeric
@attribute tfidf-apach numeric
@attribute tfidf-api^protocolrecord numeric
@attribute tfidf-appearanceawarelabelprovider numeric
@attribute tfidf-appl numeric
@attribute tfidf-applicationfinishd numeric
@attribute tfidf-applicationhistoryst numeric
@attribute tfidf-applicationmasterprotocol#alloc numeric
@attribute tfidf-applicationstartd numeric
@attribute tfidf-approach numeric
@attribute tfidf-appropr numeric
@attribute tfidf-approxim numeric
@attribute tfidf-ar numeric
@attribute tfidf-arbitr numeric
@attribute tfidf-aren numeric
@attribute tfidf-argum numeric
@attribute tfidf-arraylistmultimap numeric
@attribute tfidf-arriv numeric
@attribute tfidf-articl numeric
@attribute tfidf-artifact numeric
@attribute tfidf-asmap numeric
@attribute tfidf-aspect numeric
@attribute tfidf-asser numeric
@attribute tfidf-assign numeric
@attribute tfidf-assum numeric
@attribute tfidf-assumegdbver numeric
@attribute tfidf-ast numeric
@attribute tfidf-atom numeric
@attribute tfidf-atomicdoublear numeric
@attribute tfidf-atomicdoublearraytest^jav numeric
@attribute tfidf-atsv2 numeric
@attribute tfidf-attach numeric
@attribute tfidf-attempt numeric
@attribute tfidf-attribut numeric
@attribute tfidf-aut numeric
@attribute tfidf-auth numeric
@attribute tfidf-author numeric
@attribute tfidf-autoconf numeric
@attribute tfidf-autom numeric
@attribute tfidf-automat numeric
@attribute tfidf-av numeric
@attribute tfidf-avail numeric
@attribute tfidf-aver numeric
@attribute tfidf-avgfil numeric
@attribute tfidf-avgfilesizeinblock numeric
@attribute tfidf-aw numeric
@attribute tfidf-azur numeric
@attribute tfidf-ba numeric
@attribute tfidf-back numeric
@attribute tfidf-backupnod numeric
@attribute tfidf-bad numeric
@attribute tfidf-bal numeric
@attribute tfidf-bandwidth numeric
@attribute tfidf-basedescript numeric
@attribute tfidf-baseencod numeric
@attribute tfidf-basetestcase#sourc numeric
@attribute tfidf-batch numeric
@attribute tfidf-batchdur numeric
@attribute tfidf-bbp numeric
@attribute tfidf-bean numeric
@attribute tfidf-becaus numeric
@attribute tfidf-becom numeric
@attribute tfidf-befor numeric
@attribute tfidf-begin numeric
@attribute tfidf-behav numeric
@attribute tfidf-behavior numeric
@attribute tfidf-belong numeric
@attribute tfidf-ben numeric
@attribute tfidf-benchmark numeric
@attribute tfidf-berlin numeric
@attribute tfidf-besid numeric
@attribute tfidf-biffl numeric
@attribute tfidf-bin numeric
@attribute tfidf-bind numeric
@attribute tfidf-binder numeric
@attribute tfidf-binder^newprivatebinder numeric
@attribute tfidf-bindexcept numeric
@attribute tfidf-bindingclassif numeric
@attribute tfidf-bit numeric
@attribute tfidf-blackl numeric
@attribute tfidf-blank numeric
@attribute tfidf-blind numeric
@attribute tfidf-blob numeric
@attribute tfidf-block numeric
@attribute tfidf-blockcollect numeric
@attribute tfidf-blockplacementstatus numeric
@attribute tfidf-bloom numeric
@attribute tfidf-bloomfilter numeric
@attribute tfidf-blu numeric
@attribute tfidf-blurev numeric
@attribute tfidf-blurhandler#onblur numeric
@attribute tfidf-bob numeric
@attribute tfidf-bod numeric
@attribute tfidf-boolean numeric
@attribute tfidf-boot numeric
@attribute tfidf-bootstap numeric
@attribute tfidf-bootstrap numeric
@attribute tfidf-bound numeric
@attribute tfidf-bourrillion numeric
@attribute tfidf-box numeric
@attribute tfidf-br numeric
@attribute tfidf-brack numeric
@attribute tfidf-breakpoint numeric
@attribute tfidf-breakpointev numeric
@attribute tfidf-bring numeric
@attribute tfidf-brok numeric
@attribute tfidf-browser numeric
@attribute tfidf-buck numeric
@attribute tfidf-buffer numeric
@attribute tfidf-bug numeric
@attribute tfidf-build numeric
@attribute tfidf-builder numeric
@attribute tfidf-buildsystemid numeric
@attribute tfidf-buildtool numeric
@attribute tfidf-buildtoolsus numeric
@attribute tfidf-built numeric
@attribute tfidf-burst numeric
@attribute tfidf-bus numeric
@attribute tfidf-button numeric
@attribute tfidf-buttonpr numeric
@attribute tfidf-buy numeric
@attribute tfidf-bytebuf numeric
@attribute tfidf-c99 numeric
@attribute tfidf-ca numeric
@attribute tfidf-cach numeric
@attribute tfidf-cache# numeric
@attribute tfidf-cache#cleanup numeric
@attribute tfidf-cachebuilder numeric
@attribute tfidf-cachebuilder^newbuilder numeric
@attribute tfidf-cacheloader numeric
@attribute tfidf-cachesexplain numeric
@attribute tfidf-cal numeric
@attribute tfidf-calcl numeric
@attribute tfidf-caller numeric
@attribute tfidf-cancel numeric
@attribute tfidf-canon numeric
@attribute tfidf-cap numeric
@attribute tfidf-capacityscheduler numeric
@attribute tfidf-capt numeric
@attribute tfidf-car numeric
@attribute tfidf-card numeric
@attribute tfidf-carl numeric
@attribute tfidf-catch numeric
@attribute tfidf-catchpoint numeric
@attribute tfidf-categor numeric
@attribute tfidf-caus numeric
@attribute tfidf-cconfigur numeric
@attribute tfidf-cconfigurationdescript numeric
@attribute tfidf-cconfigurationdescriptioncach numeric
@attribute tfidf-cconfigurationdescriptioncache^applyd numeric
@attribute tfidf-cconfigurationspec numeric
@attribute tfidf-cdt numeric
@attribute tfidf-cdt^dsf numeric
@attribute tfidf-cdt^intern numeric
@attribute tfidf-cdt^managedbuild numeric
@attribute tfidf-cdt^u numeric
@attribute tfidf-cel numeric
@attribute tfidf-celementlabelprovider numeric
@attribute tfidf-center numeric
@attribute tfidf-centr numeric
@attribute tfidf-cg numeric
@attribute tfidf-cgdecker@google^com numeric
@attribute tfidf-ch numeric
@attribute tfidf-chan numeric
@attribute tfidf-chang numeric
@attribute tfidf-channel numeric
@attribute tfidf-character numeric
@attribute tfidf-charg numeric
@attribute tfidf-charl numeric
@attribute tfidf-cheat numeric
@attribute tfidf-check numeric
@attribute tfidf-checkargum numeric
@attribute tfidf-child numeric
@attribute tfidf-chr numeric
@attribute tfidf-chunk numeric
@attribute tfidf-chunkfetchrequest numeric
@attribute tfidf-cipher numeric
@attribute tfidf-circl numeric
@attribute tfidf-circuit numeric
@attribute tfidf-cl numeric
@attribute tfidf-claim numeric
@attribute tfidf-clang numeric
@attribute tfidf-class#fornam numeric
@attribute tfidf-classpath numeric
@attribute tfidf-classtoinstancemap numeric
@attribute tfidf-clean numeric
@attribute tfidf-cleanup numeric
@attribute tfidf-clear numeric
@attribute tfidf-click numeric
@attribute tfidf-client numeric
@attribute tfidf-clientrpc numeric
@attribute tfidf-cliff numeric
@attribute tfidf-closeabl numeric
@attribute tfidf-closeable^cl numeric
@attribute tfidf-closeables#cl numeric
@attribute tfidf-closeev numeric
@attribute tfidf-closelistener numeric
@attribute tfidf-closelistener#windowcl numeric
@attribute tfidf-cluster numeric
@attribute tfidf-cod numeric
@attribute tfidf-coder numeric
@attribute tfidf-coec numeric
@attribute tfidf-cold numeric
@attribute tfidf-coldfact numeric
@attribute tfidf-coldinterv numeric
@attribute tfidf-colin numeric
@attribute tfidf-collect numeric
@attribute tfidf-collectionhelpersexplained#peekingiter numeric
@attribute tfidf-colon numeric
@attribute tfidf-color numeric
@attribute tfidf-color^cl numeric
@attribute tfidf-column numeric
@attribute tfidf-com^googl numeric
@attribute tfidf-com^vaadin numeric
@attribute tfidf-comb numeric
@attribute tfidf-combobox numeric
@attribute tfidf-command numeric
@attribute tfidf-committer numeric
@attribute tfidf-common numeric
@attribute tfidf-common^b numeric
@attribute tfidf-common^collect numeric
@attribute tfidf-common^primitiv numeric
@attribute tfidf-common^reflect numeric
@attribute tfidf-commun numeric
@attribute tfidf-compact numeric
@attribute tfidf-compar numeric
@attribute tfidf-comparableversion^jav numeric
@attribute tfidf-comparator^cl numeric
@attribute tfidf-comparison numeric
@attribute tfidf-compat numeric
@attribute tfidf-compil numeric
@attribute tfidf-compiler numeric
@attribute tfidf-compl numeric
@attribute tfidf-compon numeric
@attribute tfidf-compr numeric
@attribute tfidf-comput numeric
@attribute tfidf-con numeric
@attribute tfidf-concept numeric
@attribute tfidf-concern numeric
@attribute tfidf-concr numeric
@attribute tfidf-concur numeric
@attribute tfidf-concurrenthashmap numeric
@attribute tfidf-concurrentmodificationexcept numeric
@attribute tfidf-condit numeric
@attribute tfidf-conditionalfailuresexplain numeric
@attribute tfidf-config numeric
@attribute tfidf-configfilter numeric
@attribute tfidf-configur numeric
@attribute tfidf-confirm numeric
@attribute tfidf-conflict numeric
@attribute tfidf-conflu numeric
@attribute tfidf-confront numeric
@attribute tfidf-confstoretrief numeric
@attribute tfidf-confus numeric
@attribute tfidf-connect numeric
@attribute tfidf-connectors^gridconnect numeric
@attribute tfidf-consequ numeric
@attribute tfidf-consol numeric
@attribute tfidf-const numeric
@attribute tfidf-constrain numeric
@attribute tfidf-constraint numeric
@attribute tfidf-construc numeric
@attribute tfidf-consult numeric
@attribute tfidf-consum numeric
@attribute tfidf-cont numeric
@attribute tfidf-container numeric
@attribute tfidf-containm numeric
@attribute tfidf-context numeric
@attribute tfidf-continu numeric
@attribute tfidf-contract numeric
@attribute tfidf-contribut numeric
@attribute tfidf-control numeric
@attribute tfidf-conv numeric
@attribute tfidf-conver numeric
@attribute tfidf-converttotyp numeric
@attribute tfidf-coordin numeric
@attribute tfidf-cop numeric
@attribute tfidf-cor numeric
@attribute tfidf-coreus numeric
@attribute tfidf-correct numeric
@attribute tfidf-correspon numeric
@attribute tfidf-corrupt numeric
@attribute tfidf-cost numeric
@attribute tfidf-count numeric
@attribute tfidf-cour numeric
@attribute tfidf-cover numeric
@attribute tfidf-cparameterlistv numeric
@attribute tfidf-cprojectdescript numeric
@attribute tfidf-cprojectdescriptionev numeric
@attribute tfidf-cpu numeric
@attribute tfidf-cr numeric
@attribute tfidf-crazybob@google^com numeric
@attribute tfidf-creat numeric
@attribute tfidf-createafterellip numeric
@attribute tfidf-createbeforeellip numeric
@attribute tfidf-createexpensivegraph numeric
@attribute tfidf-createopt numeric
@attribute tfidf-createreturntr numeric
@attribute tfidf-createthrowtr numeric
@attribute tfidf-creditcard numeric
@attribute tfidf-creditcardpaymentserv numeric
@attribute tfidf-creditcardpaymentservice^cl numeric
@attribute tfidf-criter numeric
@attribute tfidf-cu numeric
@attribute tfidf-cur numeric
@attribute tfidf-custom numeric
@attribute tfidf-cwiki^apach numeric
@attribute tfidf-dat numeric
@attribute tfidf-datadir numeric
@attribute tfidf-datadrivendbinputformat numeric
@attribute tfidf-datanod numeric
@attribute tfidf-db8 numeric
@attribute tfidf-dcl^struc numeric
@attribute tfidf-deal numeric
@attribute tfidf-debug numeric
@attribute tfidf-debugger numeric
@attribute tfidf-dec numeric
@attribute tfidf-decker numeric
@attribute tfidf-decl numeric
@attribute tfidf-declspec numeric
@attribute tfidf-decod numeric
@attribute tfidf-decom numeric
@attribute tfidf-decomp numeric
@attribute tfidf-decomposit numeric
@attribute tfidf-deduc numeric
@attribute tfidf-def numeric
@attribute tfidf-default numeric
@attribute tfidf-defaultcodeformatterconstants^formatter numeric
@attribute tfidf-defin numeric
@attribute tfidf-definit numeric
@attribute tfidf-del numeric
@attribute tfidf-deleg numeric
@attribute tfidf-deliver numeric
@attribute tfidf-delt numeric
@attribute tfidf-demand numeric
@attribute tfidf-den numeric
@attribute tfidf-denot numeric
@attribute tfidf-dep numeric
@attribute tfidf-dep1 numeric
@attribute tfidf-dep2 numeric
@attribute tfidf-dep3 numeric
@attribute tfidf-dep^inclus numeric
@attribute tfidf-dependencymakefil numeric
@attribute tfidf-deploym numeric
@attribute tfidf-depth numeric
@attribute tfidf-deriv numeric
@attribute tfidf-desc numeric
@attribute tfidf-describ numeric
@attribute tfidf-descript numeric
@attribute tfidf-deselect numeric
@attribute tfidf-deser numeric
@attribute tfidf-design numeric
@attribute tfidf-designcontext numeric
@attribute tfidf-designcontext#shouldwrit numeric
@attribute tfidf-dest numeric
@attribute tfidf-destin numeric
@attribute tfidf-detail numeric
@attribute tfidf-detect numeric
@attribute tfidf-determin numeric
@attribute tfidf-dev numeric
@attribute tfidf-df numeric
@attribute tfidf-dhanj numeric
@attribute tfidf-dhanji@gmail^com numeric
@attribute tfidf-dialog numeric
@attribute tfidf-differ numeric
@attribute tfidf-digit numeric
@attribute tfidf-dim numeric
@attribute tfidf-dimitr numeric
@attribute tfidf-dir numeric
@attribute tfidf-direct numeric
@attribute tfidf-dirt numeric
@attribute tfidf-disabl numeric
@attribute tfidf-disc numeric
@attribute tfidf-discover numeric
@attribute tfidf-disk numeric
@attribute tfidf-diskbalancer numeric
@attribute tfidf-diskbalancercluster numeric
@attribute tfidf-dispatch numeric
@attribute tfidf-displ numeric
@attribute tfidf-distcp numeric
@attribute tfidf-distribut numeric
@attribute tfidf-dn numeric
@attribute tfidf-docker numeric
@attribute tfidf-docum numeric
@attribute tfidf-doesn numeric
@attribute tfidf-doesnt numeric
@attribute tfidf-dom numeric
@attribute tfidf-dom^cl numeric
@attribute tfidf-domain numeric
@attribute tfidf-don numeric
@attribute tfidf-doubl numeric
@attribute tfidf-doug numeric
@attribute tfidf-dr numeric
@attribute tfidf-driessch numeric
@attribute tfidf-dropevent#gettransferd numeric
@attribute tfidf-droptargetextension#setdropcriter numeric
@attribute tfidf-dschaefer numeric
@attribute tfidf-dsf numeric
@attribute tfidf-du numeric
@attribute tfidf-dum numeric
@attribute tfidf-dupl numeric
@attribute tfidf-dur numeric
@attribute tfidf-duration^ofminut numeric
@attribute tfidf-dwarf2 numeric
@attribute tfidf-dx numeric
@attribute tfidf-dynam numeric
@attribute tfidf-ea numeric
@attribute tfidf-earl numeric
@attribute tfidf-ec numeric
@attribute tfidf-eclip numeric
@attribute tfidf-edek numeric
@attribute tfidf-edit numeric
@attribute tfidf-editlogfileoutputstream numeric
@attribute tfidf-editlogtailer numeric
@attribute tfidf-edsl numeric
@attribute tfidf-ee4 numeric
@attribute tfidf-effect numeric
@attribute tfidf-effort numeric
@attribute tfidf-el numeric
@attribute tfidf-elap numeric
@attribute tfidf-elig numeric
@attribute tfidf-elim numeric
@attribute tfidf-ellip numeric
@attribute tfidf-em numeric
@attribute tfidf-emb numeric
@attribute tfidf-emph numeric
@attribute tfidf-empt numeric
@attribute tfidf-en numeric
@attribute tfidf-enabl numeric
@attribute tfidf-encapsl numeric
@attribute tfidf-encrypt numeric
@attribute tfidf-endpoint numeric
@attribute tfidf-endtim numeric
@attribute tfidf-enforc numeric
@attribute tfidf-ensur numeric
@attribute tfidf-ent numeric
@attribute tfidf-enter numeric
@attribute tfidf-entr numeric
@attribute tfidf-entryiter numeric
@attribute tfidf-enum#valueof numeric
@attribute tfidf-enumer numeric
@attribute tfidf-environm numeric
@attribute tfidf-ephemer numeric
@attribute tfidf-equ numeric
@attribute tfidf-equalstester numeric
@attribute tfidf-equiv numeric
@attribute tfidf-erasur numeric
@attribute tfidf-erron numeric
@attribute tfidf-error numeric
@attribute tfidf-es numeric
@attribute tfidf-esc numeric
@attribute tfidf-estim numeric
@attribute tfidf-ev numeric
@attribute tfidf-evalu numeric
@attribute tfidf-event numeric
@attribute tfidf-eventu numeric
@attribute tfidf-everyth numeric
@attribute tfidf-evict numeric
@attribute tfidf-exact numeric
@attribute tfidf-exampl numeric
@attribute tfidf-example^com numeric
@attribute tfidf-examplebadcaller numeric
@attribute tfidf-exc numeric
@attribute tfidf-exceed numeric
@attribute tfidf-exclus numeric
@attribute tfidf-exclusionl numeric
@attribute tfidf-exec numeric
@attribute tfidf-execut numeric
@attribute tfidf-exhaust numeric
@attribute tfidf-exp numeric
@attribute tfidf-expect numeric
@attribute tfidf-expir numeric
@attribute tfidf-expireafteracc numeric
@attribute tfidf-expireafterwrit numeric
@attribute tfidf-explain numeric
@attribute tfidf-explan numeric
@attribute tfidf-explicit numeric
@attribute tfidf-expr numeric
@attribute tfidf-expressionvmprovider numeric
@attribute tfidf-ext numeric
@attribute tfidf-extern numeric
@attribute tfidf-extr numeric
@attribute tfidf-extract numeric
@attribute tfidf-extrem numeric
@attribute tfidf-facebook numeric
@attribute tfidf-fact numeric
@attribute tfidf-fail numeric
@attribute tfidf-failover numeric
@attribute tfidf-failur numeric
@attribute tfidf-fair numeric
@attribute tfidf-fairscheduler numeric
@attribute tfidf-fairsharepol numeric
@attribute tfidf-fal numeric
@attribute tfidf-fast numeric
@attribute tfidf-faster numeric
@attribute tfidf-fault numeric
@attribute tfidf-favor numeric
@attribute tfidf-fbasedescript numeric
@attribute tfidf-fcfgcach numeric
@attribute tfidf-featur numeric
@attribute tfidf-federationmembershipstatestoreinputv numeric
@attribute tfidf-federationpolicyutil numeric
@attribute tfidf-fetch numeric
@attribute tfidf-fic numeric
@attribute tfidf-field numeric
@attribute tfidf-field# numeric
@attribute tfidf-field#config numeric
@attribute tfidf-fieldstoretrief numeric
@attribute tfidf-figur numeric
@attribute tfidf-fil numeric
@attribute tfidf-filel numeric
@attribute tfidf-filenam numeric
@attribute tfidf-fileoutputcommitter numeric
@attribute tfidf-filepath numeric
@attribute tfidf-filestatus numeric
@attribute tfidf-filesystem numeric
@attribute tfidf-fileutil^stat2path numeric
@attribute tfidf-filter numeric
@attribute tfidf-fin numeric
@attribute tfidf-finallaunchsequ numeric
@attribute tfidf-find numeric
@attribute tfidf-finder numeric
@attribute tfidf-fir numeric
@attribute tfidf-fl numeric
@attribute tfidf-flag numeric
@attribute tfidf-flat numeric
@attribute tfidf-float numeric
@attribute tfidf-flow numeric
@attribute tfidf-flowpanel numeric
@attribute tfidf-flush numeric
@attribute tfidf-fo numeric
@attribute tfidf-foc numeric
@attribute tfidf-focusablescrollpanel numeric
@attribute tfidf-focusev numeric
@attribute tfidf-focushandler#onfoc numeric
@attribute tfidf-fold numeric
@attribute tfidf-follow numeric
@attribute tfidf-foo^equ numeric
@attribute tfidf-footer numeric
@attribute tfidf-footprint numeric
@attribute tfidf-forg numeric
@attribute tfidf-form numeric
@attribute tfidf-format numeric
@attribute tfidf-formattedvaluesvmutil numeric
@attribute tfidf-formatter numeric
@attribute tfidf-formattermessages^whitespaceopt numeric
@attribute tfidf-formattermessages^whitespacetabp numeric
@attribute tfidf-forwardingblockingdequ numeric
@attribute tfidf-forwardingqueu numeric
@attribute tfidf-forwardmult numeric
@attribute tfidf-found numeric
@attribute tfidf-fp numeric
@attribute tfidf-fr numeric
@attribute tfidf-fragm numeric
@attribute tfidf-fram numeric
@attribute tfidf-framescacheinf numeric
@attribute tfidf-framework numeric
@attribute tfidf-frequ numeric
@attribute tfidf-fresh numeric
@attribute tfidf-fry numeric
@attribute tfidf-fs^liststatus numeric
@attribute tfidf-fsn numeric
@attribute tfidf-fsnamesystem numeric
@attribute tfidf-funct numeric
@attribute tfidf-futur numeric
@attribute tfidf-ga numeric
@attribute tfidf-gain numeric
@attribute tfidf-garb numeric
@attribute tfidf-gatein numeric
@attribute tfidf-gaus numeric
@attribute tfidf-gcc numeric
@attribute tfidf-gcm numeric
@attribute tfidf-gdb numeric
@attribute tfidf-gdb^intern numeric
@attribute tfidf-gdbvariablevmnod numeric
@attribute tfidf-ge numeric
@attribute tfidf-gee^c numeric
@attribute tfidf-gener numeric
@attribute tfidf-georg numeric
@attribute tfidf-getdeclaredfield numeric
@attribute tfidf-getfilestatus numeric
@attribute tfidf-getlonectorfromserviceimplviareflect numeric
@attribute tfidf-getspec numeric
@attribute tfidf-getu numeric
@attribute tfidf-github^com numeric
@attribute tfidf-giv numeric
@attribute tfidf-glob numeric
@attribute tfidf-gnu numeric
@attribute tfidf-googl numeric
@attribute tfidf-graf numeric
@attribute tfidf-grant numeric
@attribute tfidf-graph numeric
@attribute tfidf-grepcode^com numeric
@attribute tfidf-grid numeric
@attribute tfidf-grid#addvaluechangelistener numeric
@attribute tfidf-grid#setselectionmod numeric
@attribute tfidf-grid#setselectionmodel numeric
@attribute tfidf-grid#valuechangelistener numeric
@attribute tfidf-grid^addcontextclicklistener numeric
@attribute tfidf-gridconnect numeric
@attribute tfidf-gridcontextclickevent&lt numeric
@attribute tfidf-griddoubleclickev numeric
@attribute tfidf-gridselectionmodel numeric
@attribute tfidf-group numeric
@attribute tfidf-groupmappingserviceprovider numeric
@attribute tfidf-grow numeric
@attribute tfidf-gu numeric
@attribute tfidf-guar numeric
@attribute tfidf-guav numeric
@attribute tfidf-guid numeric
@attribute tfidf-gwt numeric
@attribute tfidf-gwt^ev numeric
@attribute tfidf-gwtserializationdep numeric
@attribute tfidf-h3 numeric
@attribute tfidf-ha numeric
@attribute tfidf-hack numeric
@attribute tfidf-hadoop numeric
@attribute tfidf-hadoop^mapreduc numeric
@attribute tfidf-hadoop^util numeric
@attribute tfidf-hadoop^yarn numeric
@attribute tfidf-hadoopstream numeric
@attribute tfidf-hand numeric
@attribute tfidf-handl numeric
@attribute tfidf-handler numeric
@attribute tfidf-hap numeric
