@relation 1-0-developmentnotes-tfidf-heuristic

@attribute 'heuristic-Parameters-To select.' {0,1}
@attribute 'heuristic-Parameters-To send.' {0,1}
@attribute 'heuristic-Parameters-To set.' {0,1}
@attribute 'heuristic-Parameters-To sound [something].' {0,1}
@attribute 'heuristic-Parameters-To store [something].' {0,1}
@attribute 'heuristic-Parameters-To store.' {0,1}
@attribute 'heuristic-Parameters-To supply.' {0,1}
@attribute 'heuristic-Parameters-To support [something].' {0,1}
@attribute 'heuristic-Parameters-To use.' {0,1}
@attribute 'heuristic-Parameters-Tracks [something].' {0,1}
@attribute 'heuristic-Parameters-Transaction is.' {0,1}
@attribute 'heuristic-Parameters-Tries [something].' {0,1}
@attribute heuristic-Parameters-Tries. {0,1}
@attribute 'heuristic-Parameters-Unfolds [something].' {0,1}
@attribute 'heuristic-Parameters-Updates [something].' {0,1}
@attribute 'heuristic-Parameters-User creates.' {0,1}
@attribute 'heuristic-Parameters-Uses [something].' {0,1}
@attribute 'heuristic-Parameters-Uses class.' {0,1}
@attribute heuristic-Parameters-Uses. {0,1}
@attribute 'heuristic-Parameters-Value is string.' {0,1}
@attribute 'heuristic-Parameters-Value is.' {0,1}
@attribute heuristic-Parameters-Values. {0,1}
@attribute 'heuristic-Parameters-Views form.' {0,1}
@attribute 'heuristic-Parameters-We retry.' {0,1}
@attribute 'heuristic-Parameters-Which can be changed.' {0,1}
@attribute 'heuristic-Parameters-Which means.' {0,1}
@attribute 'heuristic-Parameters-Will [verb].' {0,1}
@attribute 'heuristic-Parameters-Will be applied.' {0,1}
@attribute 'heuristic-Parameters-Will be infered.' {0,1}
@attribute 'heuristic-Parameters-Will be normalized.' {0,1}
@attribute 'heuristic-Parameters-Will be printed.' {0,1}
@attribute 'heuristic-Parameters-Will be returned.' {0,1}
@attribute 'heuristic-Parameters-Will be used.' {0,1}
@attribute 'heuristic-Parameters-Will call.' {0,1}
@attribute 'heuristic-Parameters-Will execute.' {0,1}
@attribute 'heuristic-Parameters-Will insert.' {0,1}
@attribute 'heuristic-Parameters-Will return [something].' {0,1}
@attribute 'heuristic-Parameters-Will use.' {0,1}
@attribute 'heuristic-Parameters-Wrapper is used.' {0,1}
@attribute 'heuristic-Parameters-You want.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] access.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be being used.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be called.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be found.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be inserted.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be normalized.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be provided.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be set.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] be using.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] call [something].' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] change.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] check.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] contain.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] contents.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] copy.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] define.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] describe.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] disable.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] embed.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] find [something].' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] get [something].' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] index.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] insert.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] instantiate.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] is tensor.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] make.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] mark.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] not use.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] pull.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] raise [something].' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] set [something].' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] set.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] specify.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] start.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] take.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] use [something].' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] validate.' {0,1}
@attribute 'heuristic-Parameters-[auxiliary] view.' {0,1}
@attribute 'heuristic-Parameters-[something] #s.' {0,1}
@attribute 'heuristic-Parameters-[something] [auxiliary] act.' {0,1}
@attribute 'heuristic-Parameters-[something] [auxiliary] be.' {0,1}
@attribute 'heuristic-Parameters-[something] [auxiliary] call [something].' {0,1}
@attribute 'heuristic-Parameters-[something] [auxiliary] result.' {0,1}
@attribute 'heuristic-Parameters-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Parameters-[something] ^s [something].' {0,1}
@attribute 'heuristic-Parameters-[something] ^s.' {0,1}
@attribute 'heuristic-Parameters-[something] accepts [something].' {0,1}
@attribute 'heuristic-Parameters-[something] acts.' {0,1}
@attribute 'heuristic-Parameters-[something] adds [something].' {0,1}
@attribute 'heuristic-Parameters-[something] adds.' {0,1}
@attribute 'heuristic-Parameters-[something] advances.' {0,1}
@attribute 'heuristic-Parameters-[something] allows [something].' {0,1}
@attribute 'heuristic-Parameters-[something] allows.' {0,1}
@attribute 'heuristic-Parameters-[something] applies [something].' {0,1}
@attribute 'heuristic-Parameters-[something] applies.' {0,1}
@attribute 'heuristic-Parameters-[something] attributes.' {0,1}
@attribute 'heuristic-Parameters-[something] attrs [something].' {0,1}
@attribute 'heuristic-Parameters-[something] backends.' {0,1}
@attribute 'heuristic-Parameters-[something] bars.' {0,1}
@attribute 'heuristic-Parameters-[something] begins [something].' {0,1}
@attribute 'heuristic-Parameters-[something] builds [something].' {0,1}
@attribute 'heuristic-Parameters-[something] builds.' {0,1}
@attribute 'heuristic-Parameters-[something] calculates [something].' {0,1}
@attribute 'heuristic-Parameters-[something] calls [something].' {0,1}
@attribute 'heuristic-Parameters-[something] calls.' {0,1}
@attribute 'heuristic-Parameters-[something] can do [something].' {0,1}
@attribute 'heuristic-Parameters-[something] changes [something].' {0,1}
@attribute 'heuristic-Parameters-[something] changes.' {0,1}
@attribute 'heuristic-Parameters-[something] checks.' {0,1}
@attribute 'heuristic-Parameters-[something] classes.' {0,1}
@attribute 'heuristic-Parameters-[something] codes.' {0,1}
@attribute 'heuristic-Parameters-[something] computes sum.' {0,1}
@attribute 'heuristic-Parameters-[something] computes value.' {0,1}
@attribute 'heuristic-Parameters-[something] computes.' {0,1}
@attribute 'heuristic-Parameters-[something] connections.' {0,1}
@attribute 'heuristic-Parameters-[something] connects.' {0,1}
@attribute 'heuristic-Parameters-[something] considers [something].' {0,1}
@attribute 'heuristic-Parameters-[something] contains [something].' {0,1}
@attribute 'heuristic-Parameters-[something] controls.' {0,1}
@attribute 'heuristic-Parameters-[something] copies.' {0,1}
@attribute 'heuristic-Parameters-[something] creates [something].' {0,1}
@attribute 'heuristic-Parameters-[something] creates.' {0,1}
@attribute 'heuristic-Parameters-[something] defaults [something].' {0,1}
@attribute 'heuristic-Parameters-[something] defaults.' {0,1}
@attribute 'heuristic-Parameters-[something] defines [something].' {0,1}
@attribute 'heuristic-Parameters-[something] depends.' {0,1}
@attribute 'heuristic-Parameters-[something] describes.' {0,1}
@attribute 'heuristic-Parameters-[something] do not exist.' {0,1}
@attribute 'heuristic-Parameters-[something] does [something].' {0,1}
@attribute 'heuristic-Parameters-[something] does not do.' {0,1}
@attribute 'heuristic-Parameters-[something] does not match.' {0,1}
@attribute 'heuristic-Parameters-[something] dons t.' {0,1}
@attribute 'heuristic-Parameters-[something] dtypes array.' {0,1}
@attribute 'heuristic-Parameters-[something] elements.' {0,1}
@attribute 'heuristic-Parameters-[something] encounters.' {0,1}
@attribute 'heuristic-Parameters-[something] ensures [something].' {0,1}
@attribute 'heuristic-Parameters-[something] executes.' {0,1}
@attribute 'heuristic-Parameters-[something] expects [something].' {0,1}
@attribute 'heuristic-Parameters-[something] fails.' {0,1}
@attribute 'heuristic-Parameters-[something] features.' {0,1}
@attribute 'heuristic-Parameters-[something] files [something].' {0,1}
@attribute 'heuristic-Parameters-[something] files database.' {0,1}
@attribute 'heuristic-Parameters-[something] finds [something].' {0,1}
@attribute 'heuristic-Parameters-[something] floats.' {0,1}
@attribute 'heuristic-Parameters-[something] fluids [something].' {0,1}
@attribute 'heuristic-Parameters-[something] fluids.' {0,1}
@attribute 'heuristic-Parameters-[something] forces.' {0,1}
@attribute 'heuristic-Parameters-[something] functions set and self.' {0,1}
@attribute 'heuristic-Parameters-[something] functions.' {0,1}
@attribute 'heuristic-Parameters-[something] gets [something].' {0,1}
@attribute 'heuristic-Parameters-[something] gets to get and org.' {0,1}
@attribute 'heuristic-Parameters-[something] handles.' {0,1}
@attribute 'heuristic-Parameters-[something] has.' {0,1}
@attribute 'heuristic-Parameters-[something] headers.' {0,1}
@attribute 'heuristic-Parameters-[something] holds.' {0,1}
@attribute 'heuristic-Parameters-[something] hooks.' {0,1}
@attribute 'heuristic-Parameters-[something] ignores [something].' {0,1}
@attribute 'heuristic-Parameters-[something] implements [something].' {0,1}
@attribute 'heuristic-Parameters-[something] includes [something].' {0,1}
@attribute 'heuristic-Parameters-[something] indexes.' {0,1}
@attribute 'heuristic-Parameters-[something] integers.' {0,1}
@attribute 'heuristic-Parameters-[something] interfaces.' {0,1}
@attribute 'heuristic-Parameters-[something] ints.' {0,1}
@attribute 'heuristic-Parameters-[something] is dictionary.' {0,1}
@attribute 'heuristic-Parameters-[something] is error.' {0,1}
@attribute 'heuristic-Parameters-[something] is given.' {0,1}
@attribute 'heuristic-Parameters-[something] is instance.' {0,1}
@attribute 'heuristic-Parameters-[something] is int.' {0,1}
@attribute 'heuristic-Parameters-[something] is none not.' {0,1}
@attribute 'heuristic-Parameters-[something] is not.' {0,1}
@attribute 'heuristic-Parameters-[something] is object.' {0,1}
@attribute 'heuristic-Parameters-[something] is passed.' {0,1}
@attribute 'heuristic-Parameters-[something] is subclass.' {0,1}
@attribute 'heuristic-Parameters-[something] is tensor.' {0,1}
@attribute 'heuristic-Parameters-[something] is vector.' {0,1}
@attribute 'heuristic-Parameters-[something] is what.' {0,1}
@attribute 'heuristic-Parameters-[something] is.' {0,1}
@attribute 'heuristic-Parameters-[something] leaves [something].' {0,1}
@attribute 'heuristic-Parameters-[something] likes [something].' {0,1}
@attribute 'heuristic-Parameters-[something] liquids.' {0,1}
@attribute 'heuristic-Parameters-[something] logs.' {0,1}
@attribute 'heuristic-Parameters-[something] lrs.' {0,1}
@attribute 'heuristic-Parameters-[something] makes.' {0,1}
@attribute 'heuristic-Parameters-[something] manages.' {0,1}
@attribute 'heuristic-Parameters-[something] maxes.' {0,1}
@attribute 'heuristic-Parameters-[something] may change.' {0,1}
@attribute 'heuristic-Parameters-[something] means [something].' {0,1}
@attribute 'heuristic-Parameters-[something] means.' {0,1}
@attribute 'heuristic-Parameters-[something] meets [something].' {0,1}
@attribute 'heuristic-Parameters-[something] models.' {0,1}
@attribute 'heuristic-Parameters-[something] names.' {0,1}
@attribute 'heuristic-Parameters-[something] needs.' {0,1}
@attribute 'heuristic-Parameters-[something] nps [something].' {0,1}
@attribute 'heuristic-Parameters-[something] ns [something] and error ns.' {0,1}
@attribute 'heuristic-Parameters-[something] ns.' {0,1}
@attribute 'heuristic-Parameters-[something] objects.' {0,1}
@attribute 'heuristic-Parameters-[something] occurs.' {0,1}
@attribute 'heuristic-Parameters-[something] opens [something].' {0,1}
@attribute 'heuristic-Parameters-[something] outputs.' {0,1}
@attribute 'heuristic-Parameters-[something] pandas.' {0,1}
@attribute 'heuristic-Parameters-[something] params.' {0,1}
@attribute 'heuristic-Parameters-[something] parses.' {0,1}
@attribute 'heuristic-Parameters-[something] passes.' {0,1}
@attribute 'heuristic-Parameters-[something] pds [something].' {0,1}
@attribute 'heuristic-Parameters-[something] pds.' {0,1}
@attribute 'heuristic-Parameters-[something] performs.' {0,1}
@attribute 'heuristic-Parameters-[something] pms.' {0,1}
@attribute 'heuristic-Parameters-[something] potatos.' {0,1}
@attribute 'heuristic-Parameters-[something] prints.' {0,1}
@attribute 'heuristic-Parameters-[something] prods.' {0,1}
@attribute 'heuristic-Parameters-[something] provides [something].' {0,1}
@attribute 'heuristic-Parameters-[something] raises.' {0,1}
@attribute 'heuristic-Parameters-[something] reads.' {0,1}
@attribute 'heuristic-Parameters-[something] records [something].' {0,1}
@attribute 'heuristic-Parameters-[something] records.' {0,1}
@attribute 'heuristic-Parameters-[something] reduces.' {0,1}
@attribute 'heuristic-Parameters-[something] removes.' {0,1}
@attribute 'heuristic-Parameters-[something] renders.' {0,1}
@attribute 'heuristic-Parameters-[something] replaces.' {0,1}
@attribute 'heuristic-Parameters-[something] represents [something].' {0,1}
@attribute 'heuristic-Parameters-[something] requires [something].' {0,1}
@attribute 'heuristic-Parameters-[something] requires.' {0,1}
@attribute 'heuristic-Parameters-[something] restricts.' {0,1}
@attribute 'heuristic-Parameters-[something] results.' {0,1}
@attribute 'heuristic-Parameters-[something] retains [something].' {0,1}
@attribute 'heuristic-Parameters-[something] returns [something].' {0,1}
@attribute 'heuristic-Parameters-[something] returns.' {0,1}
@attribute 'heuristic-Parameters-[something] runs.' {0,1}
@attribute 'heuristic-Parameters-[something] scalars.' {0,1}
@attribute 'heuristic-Parameters-[something] scales [something].' {0,1}
@attribute 'heuristic-Parameters-[something] sees [something].' {0,1}
@attribute 'heuristic-Parameters-[something] sequences.' {0,1}
@attribute 'heuristic-Parameters-[something] ses.' {0,1}
@attribute 'heuristic-Parameters-[something] sets [something].' {0,1}
@attribute 'heuristic-Parameters-[something] sets.' {0,1}
@attribute 'heuristic-Parameters-[something] sizes.' {0,1}
@attribute 'heuristic-Parameters-[something] skips.' {0,1}
@attribute 'heuristic-Parameters-[something] specifies [something].' {0,1}
@attribute 'heuristic-Parameters-[something] starts [something].' {0,1}
@attribute 'heuristic-Parameters-[something] starts.' {0,1}
@attribute 'heuristic-Parameters-[something] stores.' {0,1}
@attribute 'heuristic-Parameters-[something] takes advantage.' {0,1}
@attribute 'heuristic-Parameters-[something] tensors [something].' {0,1}
@attribute 'heuristic-Parameters-[something] tests.' {0,1}
@attribute 'heuristic-Parameters-[something] tries.' {0,1}
@attribute 'heuristic-Parameters-[something] tuples [something].' {0,1}
@attribute 'heuristic-Parameters-[something] unfolds to unfold and ^.' {0,1}
@attribute 'heuristic-Parameters-[something] urls.' {0,1}
@attribute 'heuristic-Parameters-[something] uses [something].' {0,1}
@attribute 'heuristic-Parameters-[something] uses.' {0,1}
@attribute 'heuristic-Parameters-[something] utils [something].' {0,1}
@attribute 'heuristic-Parameters-[something] validates.' {0,1}
@attribute 'heuristic-Parameters-[something] values.' {0,1}
@attribute 'heuristic-Parameters-[something] verifies.' {0,1}
@attribute 'heuristic-Parameters-[something] views.' {0,1}
@attribute 'heuristic-Parameters-[something] will be.' {0,1}
@attribute 'heuristic-Parameters-[something] will create [something].' {0,1}
@attribute 'heuristic-Parameters-[something] will have.' {0,1}
@attribute 'heuristic-Parameters-[something] will result.' {0,1}
@attribute 'heuristic-Parameters-[something] will return [something].' {0,1}
@attribute 'heuristic-Parameters-[something] will sleep.' {0,1}
@attribute 'heuristic-Parameters-[something] wins.' {0,1}
@attribute 'heuristic-Parameters-[something] works.' {0,1}
@attribute 'heuristic-Parameters-[something] wraps.' {0,1}
@attribute 'heuristic-Parameters-[something] zeros.' {0,1}
@attribute 'heuristic-Parameters-[verb]s [something] ^.' {0,1}
@attribute 'heuristic-Parameters-[verb]s [something] hash use.' {0,1}
@attribute 'heuristic-Parameters-[verb]s [something] mark.' {0,1}
@attribute 'heuristic-Parameters-[verb]s algorithm use.' {0,1}
@attribute 'heuristic-Parameters-[verb]s use.' {0,1}
@attribute heuristic-Parameters-[verb]s. {0,1}
@attribute 'heuristic-Parameters-^ adds.' {0,1}
@attribute 'heuristic-Parameters-^ folds.' {0,1}
@attribute 'heuristic-Parameters-^ gets to evil.' {0,1}
@attribute 'heuristic-Parameters-^ gets to get.' {0,1}
@attribute 'heuristic-Parameters-^ is get to none.' {0,1}
@attribute 'heuristic-Parameters-^ walks.' {0,1}
@attribute 'heuristic-Parameters-^s [something].' {0,1}
@attribute 'heuristic-Parameters-^s array.' {0,1}
@attribute heuristic-Summary- {0,1}
@attribute 'heuristic-Summary-#s [something].' {0,1}
@attribute 'heuristic-Summary-Accesses [something].' {0,1}
@attribute 'heuristic-Summary-Adds [something].' {0,1}
@attribute heuristic-Summary-Adds. {0,1}
@attribute 'heuristic-Summary-Aids [something].' {0,1}
@attribute 'heuristic-Summary-Allows [something].' {0,1}
@attribute heuristic-Summary-Allows. {0,1}
@attribute 'heuristic-Summary-Appends [something].' {0,1}
@attribute 'heuristic-Summary-Applies [something].' {0,1}
@attribute 'heuristic-Summary-Applies normalization.' {0,1}
@attribute 'heuristic-Summary-Assigns [something].' {0,1}
@attribute 'heuristic-Summary-Attr logits.' {0,1}
@attribute 'heuristic-Summary-Attrs [something].' {0,1}
@attribute 'heuristic-Summary-Audio is normalized.' {0,1}
@attribute 'heuristic-Summary-Avoids [something].' {0,1}
@attribute 'heuristic-Summary-Blocks string.' {0,1}
@attribute 'heuristic-Summary-Bool orders.' {0,1}
@attribute 'heuristic-Summary-Builds [something].' {0,1}
@attribute heuristic-Summary-Calls. {0,1}
@attribute 'heuristic-Summary-Can [verb].' {0,1}
@attribute 'heuristic-Summary-Can be described.' {0,1}
@attribute 'heuristic-Summary-Can be read.' {0,1}
@attribute 'heuristic-Summary-Can be set.' {0,1}
@attribute 'heuristic-Summary-Can be used.' {0,1}
@attribute 'heuristic-Summary-Can find.' {0,1}
@attribute 'heuristic-Summary-Can not be read.' {0,1}
@attribute 'heuristic-Summary-Categoricalindexes a.' {0,1}
@attribute 'heuristic-Summary-Changes [something].' {0,1}
@attribute 'heuristic-Summary-Check requires.' {0,1}
@attribute 'heuristic-Summary-Class implements [something].' {0,1}
@attribute 'heuristic-Summary-Class uses.' {0,1}
@attribute 'heuristic-Summary-Cmake builds [something].' {0,1}
@attribute 'heuristic-Summary-Cmake builds.' {0,1}
@attribute 'heuristic-Summary-Combines [something].' {0,1}
@attribute 'heuristic-Summary-Commands [something].' {0,1}
@attribute 'heuristic-Summary-Computes [something].' {0,1}
@attribute 'heuristic-Summary-Computes average.' {0,1}
@attribute 'heuristic-Summary-Considers [something].' {0,1}
@attribute 'heuristic-Summary-Contains [something].' {0,1}
@attribute 'heuristic-Summary-Controls [something].' {0,1}
@attribute 'heuristic-Summary-Converts [something].' {0,1}
@attribute 'heuristic-Summary-Creates [something].' {0,1}
@attribute 'heuristic-Summary-Creates distribution parameterize.' {0,1}
@attribute 'heuristic-Summary-Creates table.' {0,1}
@attribute heuristic-Summary-Creates. {0,1}
@attribute 'heuristic-Summary-Dataset contains.' {0,1}
@attribute 'heuristic-Summary-Datum is.' {0,1}
@attribute 'heuristic-Summary-Default is.' {0,1}
@attribute 'heuristic-Summary-Defaults [something].' {0,1}
@attribute heuristic-Summary-Defaults. {0,1}
@attribute 'heuristic-Summary-Defines [something].' {0,1}
@attribute 'heuristic-Summary-Del vcards.' {0,1}
@attribute 'heuristic-Summary-Disables [something].' {0,1}
@attribute heuristic-Summary-Disallows. {0,1}
@attribute 'heuristic-Summary-Displays [something].' {0,1}
@attribute 'heuristic-Summary-Do not exist.' {0,1}
@attribute 'heuristic-Summary-Documents [something].' {0,1}
@attribute 'heuristic-Summary-Does [something].' {0,1}
@attribute 'heuristic-Summary-Does not [verb] [something].' {0,1}
@attribute 'heuristic-Summary-Dons [something].' {0,1}
@attribute 'heuristic-Summary-Embeds video.' {0,1}
@attribute 'heuristic-Summary-Encounters [something].' {0,1}
@attribute 'heuristic-Summary-Error is raised.' {0,1}
@attribute 'heuristic-Summary-Error is.' {0,1}
@attribute 'heuristic-Summary-Error occurs.' {0,1}
@attribute 'heuristic-Summary-Escapes [something].' {0,1}
@attribute 'heuristic-Summary-Expression is found.' {0,1}
@attribute 'heuristic-Summary-Files [something].' {0,1}
@attribute 'heuristic-Summary-Finds [something].' {0,1}
@attribute 'heuristic-Summary-Folds size.' {0,1}
@attribute 'heuristic-Summary-Form labels.' {0,1}
@attribute 'heuristic-Summary-Generates [something].' {0,1}
@attribute 'heuristic-Summary-Gets [something].' {0,1}
@attribute 'heuristic-Summary-Gets com.' {0,1}
@attribute 'heuristic-Summary-Gets internal.' {0,1}
@attribute 'heuristic-Summary-Gives the.' {0,1}
@attribute 'heuristic-Summary-Gives to [something] [something].' {0,1}
@attribute 'heuristic-Summary-Has [something].' {0,1}
@attribute 'heuristic-Summary-Has feature.' {0,1}
@attribute 'heuristic-Summary-Has sum.' {0,1}
@attribute heuristic-Summary-Has. {0,1}
@attribute 'heuristic-Summary-I ws.' {0,1}
@attribute heuristic-Summary-Implementations. {0,1}
@attribute 'heuristic-Summary-Includes [something].' {0,1}
@attribute 'heuristic-Summary-Indicates [something].' {0,1}
@attribute heuristic-Summary-Indicates. {0,1}
@attribute 'heuristic-Summary-Instantiates [something].' {0,1}
@attribute 'heuristic-Summary-Is added.' {0,1}
@attribute 'heuristic-Summary-Is allowed.' {0,1}
@attribute 'heuristic-Summary-Is applied.' {0,1}
@attribute 'heuristic-Summary-Is assigned.' {0,1}
@attribute 'heuristic-Summary-Is assumed.' {0,1}
@attribute 'heuristic-Summary-Is based.' {0,1}
@attribute 'heuristic-Summary-Is called.' {0,1}
@attribute 'heuristic-Summary-Is cleaned.' {0,1}
@attribute 'heuristic-Summary-Is composed.' {0,1}
@attribute 'heuristic-Summary-Is considered.' {0,1}
@attribute 'heuristic-Summary-Is created.' {0,1}
@attribute 'heuristic-Summary-Is defined.' {0,1}
@attribute 'heuristic-Summary-Is disabled.' {0,1}
@attribute 'heuristic-Summary-Is done.' {0,1}
@attribute 'heuristic-Summary-Is enabled.' {0,1}
@attribute 'heuristic-Summary-Is executed.' {0,1}
@attribute 'heuristic-Summary-Is given.' {0,1}
@attribute 'heuristic-Summary-Is kept.' {0,1}
@attribute 'heuristic-Summary-Is loaded.' {0,1}
@attribute 'heuristic-Summary-Is looked.' {0,1}
@attribute 'heuristic-Summary-Is maintained.' {0,1}
@attribute 'heuristic-Summary-Is marked.' {0,1}
@attribute 'heuristic-Summary-Is passed.' {0,1}
@attribute 'heuristic-Summary-Is provided.' {0,1}
@attribute 'heuristic-Summary-Is reached.' {0,1}
@attribute 'heuristic-Summary-Is registered.' {0,1}
@attribute 'heuristic-Summary-Is rendered.' {0,1}
@attribute 'heuristic-Summary-Is required.' {0,1}
@attribute 'heuristic-Summary-Is resolved.' {0,1}
@attribute 'heuristic-Summary-Is returned.' {0,1}
@attribute 'heuristic-Summary-Is sent.' {0,1}
@attribute 'heuristic-Summary-Is set.' {0,1}
@attribute 'heuristic-Summary-Is shown.' {0,1}
@attribute 'heuristic-Summary-Is specified.' {0,1}
@attribute 'heuristic-Summary-Is stored.' {0,1}
@attribute 'heuristic-Summary-Is stripped.' {0,1}
@attribute 'heuristic-Summary-Is supported.' {0,1}
@attribute 'heuristic-Summary-Is treated.' {0,1}
@attribute 'heuristic-Summary-Is used.' {0,1}
@attribute 'heuristic-Summary-Is viewed.' {0,1}
@attribute heuristic-Summary-Is. {0,1}
@attribute 'heuristic-Summary-It [auxiliary] have [something].' {0,1}
@attribute 'heuristic-Summary-It has [something].' {0,1}
@attribute 'heuristic-Summary-It have be proposed.' {0,1}
@attribute 'heuristic-Summary-It is applied.' {0,1}
@attribute 'heuristic-Summary-It is used.' {0,1}
@attribute 'heuristic-Summary-It ses.' {0,1}
@attribute 'heuristic-Summary-It will be treated.' {0,1}
@attribute 'heuristic-Summary-Item is.' {0,1}
@attribute 'heuristic-Summary-Iterates [something].' {0,1}
@attribute 'heuristic-Summary-Keeps [something].' {0,1}
@attribute 'heuristic-Summary-Learns [something].' {0,1}
@attribute 'heuristic-Summary-Limits [something].' {0,1}
@attribute 'heuristic-Summary-List is.' {0,1}
@attribute 'heuristic-Summary-Load templates.' {0,1}
@attribute 'heuristic-Summary-Loss is averaged.' {0,1}
@attribute 'heuristic-Summary-Loss is summed.' {0,1}
@attribute 'heuristic-Summary-Makes [something].' {0,1}
@attribute heuristic-Summary-Makes. {0,1}
@attribute 'heuristic-Summary-Manages [something].' {0,1}
@attribute 'heuristic-Summary-Marks end.' {0,1}
@attribute 'heuristic-Summary-Matches [something].' {0,1}
@attribute 'heuristic-Summary-Means [something].' {0,1}
@attribute 'heuristic-Summary-Methes [something].' {0,1}
@attribute 'heuristic-Summary-Method will be executed.' {0,1}
@attribute 'heuristic-Summary-Models [something].' {0,1}
@attribute 'heuristic-Summary-Module modules.' {0,1}
@attribute 'heuristic-Summary-Moves [something].' {0,1}
@attribute 'heuristic-Summary-Must have [something].' {0,1}
@attribute heuristic-Summary-Namespaces. {0,1}
@attribute heuristic-Summary-Needs. {0,1}
@attribute heuristic-Summary-Normalizes. {0,1}
@attribute heuristic-Summary-Notes. {0,1}
@attribute 'heuristic-Summary-Ns [something].' {0,1}
@attribute heuristic-Summary-Ns. {0,1}
@attribute 'heuristic-Summary-Number is.' {0,1}
@attribute heuristic-Summary-Objects. {0,1}
@attribute 'heuristic-Summary-Offset is required.' {0,1}
@attribute 'heuristic-Summary-Ops [something].' {0,1}
@attribute 'heuristic-Summary-Optionals [something].' {0,1}
@attribute heuristic-Summary-Orders. {0,1}
@attribute 'heuristic-Summary-Output is.' {0,1}
@attribute 'heuristic-Summary-Overloads [something].' {0,1}
@attribute 'heuristic-Summary-Overrides default.' {0,1}
@attribute 'heuristic-Summary-Panda ^s.' {0,1}
@attribute 'heuristic-Summary-Parameter is used.' {0,1}
@attribute 'heuristic-Summary-Params [something].' {0,1}
@attribute 'heuristic-Summary-Params to allow.' {0,1}
@attribute 'heuristic-Summary-Parses [something].' {0,1}
@attribute 'heuristic-Summary-Passes [something].' {0,1}
@attribute 'heuristic-Summary-Permission limits.' {0,1}
@attribute 'heuristic-Summary-Pms [something].' {0,1}
@attribute 'heuristic-Summary-Prefix is delimited.' {0,1}
@attribute 'heuristic-Summary-Prevents [something].' {0,1}
@attribute 'heuristic-Summary-Prints [something].' {0,1}
@attribute heuristic-Summary-Prints. {0,1}
@attribute 'heuristic-Summary-Produces [something].' {0,1}
@attribute 'heuristic-Summary-Proposes [something].' {0,1}
@attribute 'heuristic-Summary-Provides [something].' {0,1}
@attribute 'heuristic-Summary-Raises [something].' {0,1}
@attribute heuristic-Summary-Raises. {0,1}
@attribute 'heuristic-Summary-Reads [something].' {0,1}
@attribute heuristic-Summary-Records. {0,1}
@attribute 'heuristic-Summary-Reduces [something].' {0,1}
@attribute heuristic-Summary-Reduces. {0,1}
@attribute 'heuristic-Summary-Reduction is none.' {0,1}
@attribute 'heuristic-Summary-Releases [something].' {0,1}
@attribute 'heuristic-Summary-Removes [something].' {0,1}
@attribute 'heuristic-Summary-Replaces migration.' {0,1}
@attribute 'heuristic-Summary-Represents [something].' {0,1}
@attribute heuristic-Summary-Requires. {0,1}
